"country_name","continent","year","reg_deaths","expected_gbd","expected_wpp","expected_ghe","expected_deaths","death_comp","source"
"Bangladesh","Asia",2015,78182,762380.5753667748,867334,737416.430535066,789043.6686339469,9.908450331444227,"Other"
"Bangladesh","Asia",2016,117011,778233.9158083268,875248,746911.721663547,800131.2124906246,14.623976439535666,"Other"
"Bangladesh","Asia",2017,166791,816603.2645222885,883623,775520.347366419,825248.8706295692,20.210994032958542,"Other"
"Bangladesh","Asia",2018,196610,831872.2803546003,892145,784596.515035417,836204.5984633391,23.512188328227637,"Other"
"Barbados","Americas",2015,2570,2718.263572846171,2507,3103.58974426965,2776.284439038607,92.56976568618305,"WMD"
"Barbados","Americas",2016,2584,2780.0974723583217,2533,3157.22851620142,2823.4419961865806,91.51950008146164,"WMD"
"Barbados","Americas",2017,2632,2848.3053787697054,2558,3208.80181916355,2871.702399311085,91.65295124701677,"WMD"
"Barbados","Americas",2018,2531,2942.23563556453,2581,3283.43546226874,2935.55703261109,86.21873027446348,"WMD"
"Barbados","Americas",2019,2896,3093.2102048490187,2602,3420.51982175334,3038.5766755341197,95.30778088694906,"WMD"
"Belarus","Europe",2015,120025,121160.57234005956,120365,119160.321712591,120228.63135088352,99.83062990188317,"WMD"
"Belarus","Europe",2016,119369,121652.23263521858,119248,119774.911679146,120225.04810478819,99.2879619361499,"WMD"
"Belarus","Europe",2017,119303,122686.15320270925,118573,118944.912360238,120068.02185431575,99.36284295976493,"WMD"
"Belarus","Europe",2018,120047,121261.07516440556,118184,119798.603792861,119747.89298575552,100,"WMD"
"Belarus","Europe",2019,120913,121776.82305968615,118002,116250.877473284,118676.56684432339,100,"WMD"
"Belgium","Europe",2015,112409,108853.9062877457,110526,111617.908579744,110332.6049558299,100,"WMD"
"Belgium","Europe",2016,107532,108668.42919934476,111154,109558.047509863,109793.49223640258,97.94023107350185,"WMD"
"Belgium","Europe",2017,109278,110196.66187237015,111729,113011.10286561,111645.58824599338,97.87937142596556,"WMD"
"Belgium","Europe",2018,110341,112084.71031260856,112259,113725.917626652,112689.87597975352,97.9156282147515,"WMD"
"Belgium","Europe",2019,108436,114073.5360324924,112739,113252.342372374,113354.9594682888,95.66056969067606,"WMD"
"Belize","Americas",2015,1812,1736.0595669073098,1668,1666.27414903935,1690.1112386488867,100,"WMD"
"Belize","Americas",2016,1829,1782.679332653475,1712,1708.48909445537,1734.3894757029484,100,"WMD"
"Belize","Americas",2017,1930,1838.6365877060475,1758,1758.44755851645,1785.0280487408324,100,"WMD"
"Belize","Americas",2018,1915,1923.9837199042447,1807,1829.79855440347,1853.5940914359048,100,"WMD"
"Belize","Americas",2019,1994,1990.122157273373,1857,1884.40214782963,1910.508101701001,100,"WMD"
"Benin","Africa",2018,973,93305.87639789013,102073,93268.7338175208,96215.87007180364,1.0112676830484129,"Other"
"Benin","Africa",2019,2550,93065.23842354056,103050,93440.1234610097,96518.45396151676,2.641981813153286,"Other"
"Bermuda","Americas",2015,478,525.6886560664232,NA,NA,525.6886560664232,90.92834598652676,"WMD"
"Bermuda","Americas",2016,492,538.0170315533222,NA,NA,538.0170315533222,91.44691917643102,"WMD"
"Bermuda","Americas",2017,481,552.2378632826824,NA,NA,552.2378632826824,87.10014868244976,"WMD"
"Bermuda","Americas",2018,533,566.4979580829064,NA,NA,566.4979580829064,94.08683515890026,"WMD"
"Bermuda","Americas",2019,535,579.5979577084522,NA,NA,579.5979577084522,92.30536320645805,"WMD"
"Bhutan","Asia",2015,4275,4164.823087588279,4557,4142.03251943941,4287.95186900923,99.69794742560339,"Other"
"Bhutan","Asia",2016,3541,4184.713098861986,4604,4242.44458044889,4343.719226436959,81.52000199388098,"Other"
"Bhutan","Asia",2017,3367,4203.789191034819,4655,4340.12358897743,4399.637593337417,76.52903059785675,"Other"
"Bhutan","Asia",2018,3364,4223.96022676652,4710,4435.95015971677,4456.63679549443,75.48292926632335,"Other"
"Bhutan","Asia",2019,3220,4252.350619099687,4767,4529.41609839221,4516.255572497299,71.29800225675615,"Other"
"Bolivia","Americas",2015,48935,71555.84981043427,74906,77339.5121207362,74600.45397705682,65.5961155612402,"WMD"
"Bolivia","Americas",2016,50767,72577.90236532851,75406,79470.1060520396,75818.00280578937,66.95903099695406,"WMD"
"Bolivia","Americas",2017,49794,73676.77196213671,76081,81701.90003538,77153.22399917223,64.53910467893634,"WMD"
"Bolivia","Americas",2018,51570,74760.92490217142,76911,84105.6132779428,78592.51272670474,65.61693755654305,"WMD"
"Bolivia","Americas",2019,51998,75910.01627480438,77878,86422.5254010105,80070.18055860496,64.94053046619725,"WMD"
"Bosnia","Europe",2015,38150,36960.47201955311,35632,36176.2597645972,36256.243928050106,100,"WMD"
"Bosnia","Europe",2016,36571,36738.63471064812,35625,36310.2943888951,36224.64303318107,100,"WMD"
"Bosnia","Europe",2017,36336,36826.73255912742,35688,36612.1722596012,36375.63493957621,99.89103986874169,"WMD"
"Bosnia","Europe",2018,36305,37214.18482729074,35833,37274.8163732045,36774.00040016508,98.72464133610283,"WMD"
"Bosnia","Europe",2019,37130,37424.02976870591,36066,37792.7319023411,37094.253890349,100,"WMD"
"Botswana","Africa",2015,13030,20581.366569577785,13423,19564.2370169674,17856.201195515063,72.97184802819505,"Other"
"Botswana","Africa",2016,12825,20502.434460681805,13100,19736.1453524089,17779.526604363567,72.13352911686864,"Other"
"Botswana","Africa",2017,12386,20786.965257492473,12974,20130.918637632,17963.961298374823,68.94915767337211,"Other"
"Botswana","Africa",2018,12609,21028.438458102137,13008,20491.0871708483,18175.841876316812,69.37230245400391,"Other"
"Botswana","Africa",2019,13185,21171.78749932003,13176,20658.0685332093,18335.285344176446,71.9105252659062,"Other"
"Brazil","Americas",2015,1264175,1319520.2172145552,1277738,1268131.40777585,1288463.208330135,98.11494746818475,"WMD"
"Brazil","Americas",2016,1309774,1359332.2325170834,1300768,1315875.14806783,1325325.1268616377,98.82661797120963,"WMD"
"Brazil","Americas",2017,1312663,1362176.4375359328,1325105,1312683.36369562,1333321.6004105175,98.45059133489198,"WMD"
"Brazil","Americas",2018,1316719,1382045.1203167192,1350630,1349462.54964358,1360712.556653433,96.76687361792033,"WMD"
"Brazil","Americas",2019,1349802,1411015.8379720994,1377193,1372409.94606247,1386872.928011523,97.32701336490324,"WMD"
"Brunei","Asia",2015,1547,1654.2569060585356,1724,1855.17573287333,1744.4775463106218,88.67984590983902,"WMD"
"Brunei","Asia",2016,1632,1704.4114959851242,1781,1965.77487376985,1817.062123251658,89.81531116170719,"WMD"
"Brunei","Asia",2017,1696,1765.4974181110017,1841,2062.46640734139,1889.6546084841307,89.75185160215712,"WMD"
"Brunei","Asia",2018,1612,1826.0905564696757,1904,2154.30267443688,1961.4644103021851,82.18349471615718,"WMD"
"Brunei","Asia",2019,1757,1880.298977932321,1968,2234.6680955231,2027.6556911518069,86.65179239587461,"WMD"
"Bulgaria","Europe",2015,112270,122173.79133856516,108920,108241.35317697,113111.71483851172,99.25585529340314,"WMD"
"Bulgaria","Europe",2016,107015,122006.47490167592,108819,107130.436123667,112651.97034178097,94.9961191760085,"WMD"
"Bulgaria","Europe",2017,109184,122026.25800126948,108688,109934.283879923,113549.5139603975,96.1554093820956,"WMD"
"Bulgaria","Europe",2018,108202,124032.7849105064,108484,108461.330126087,113659.37167886447,95.19848508903969,"WMD"
"Bulgaria","Europe",2019,107818,124225.8786766981,108193,106183.179513802,112867.3527301667,95.52629470965067,"WMD"
"Burkina Faso","Africa",2015,21726,197495.38571175296,160439,151981.708844513,169972.0315187553,12.78210291768071,"Other"
"Burkina Faso","Africa",2016,20928,198216.19739651197,160476,152077.71420519,170256.63720056732,12.292031808044113,"Other"
"Burkina Faso","Africa",2017,25867.6470588235,198906.1107639923,160703,151780.51761423,170463.20945940743,15.174914951359863,"Other"
"Burkina Faso","Africa",2018,24969.272727272728,199971.0466321951,160997,151725.338842982,170897.79515839237,14.61064650022581,"Other"
"Cabo Verde","Africa",2015,2761,2957.7314490598133,3045,2443.56043532924,2815.4306281296845,98.06670327495006,"Other"
"Cabo Verde","Africa",2016,2591,3061.886178079826,3048,2526.1836033874,2878.689927155742,90.00622038372882,"Other"
"Cabo Verde","Africa",2017,2497,3112.5083229800453,3051,2572.49285316493,2912.000392048325,85.7486148291206,"Other"
"Cabo Verde","Africa",2018,2836,3530.182686770264,3056,2854.47897467976,3146.8872204833415,90.12080196392958,"Other"
"Cambodia","Asia",2015,30964,104653.8335307957,94665,90489.3333423606,96602.7222910521,32.05292694206825,"Other"
"Cambodia","Asia",2016,35554,105990.17784557324,95376,92033.4077802882,97799.86187528714,36.353834574263416,"Other"
"Cambodia","Asia",2017,26973,107514.30220020984,96287,93653.8569043473,99151.71970151905,27.20376417191558,"Other"
"Cambodia","Asia",2018,35298,109139.96924299771,97412,95183.3917035472,100578.4536488483,35.09499173971859,"Other"
"Canada","Americas",2015,269455,255203.4461781191,270034,264339.2029354,263192.21637117304,100,"WMD"
"Canada","Americas",2016,266080,261079.86898266888,275559,267206.343724223,267948.40423563065,99.30269999518728,"WMD"
"Canada","Americas",2017,277395,267187.0008239182,280932,276699.454075878,274939.48496659874,100,"WMD"
"Canada","Americas",2018,284865,280110.21182106284,286042,274820.67017662,280324.29399922764,100,"WMD"
"Canada","Americas",2019,284315,288192.8506997619,290851,278180.508500567,285741.4530667763,99.50078889448255,"WMD"
"Chile","Americas",2016,103375,103139.08747519329,109411,104013.40622617,105521.1645671211,97.96612880844776,"WMD"
"Chile","Americas",2017,106045,107012.12254554448,112083,106394.078298924,108496.40028148949,97.74056994045016,"WMD"
"Chile","Americas",2018,106458,110086.61483764426,114789,106797.996347526,110557.87039505676,96.29165216333611,"WMD"
"Chile","Americas",2019,109348,113085.51883913552,117490,109576.943913311,113384.15425081551,96.44028367324839,"WMD"
"China","Asia",2018,7700000,10376988.753894718,10251618,9904073.60798341,10177560.120626044,75.65663979125044,"Other"
"China","Asia",2018,7700000,NA,34225835,9904073.60798341,22064954.303991705,34.8969678065774,"Other"
"Colombia","Americas",2015,222270,221165.0918084101,258575,222554.517544998,234098.2031178027,94.94733280295597,"WMD"
"Colombia","Americas",2016,220583,227095.91707877384,263705,225546.769573947,238782.5622175736,92.3781862257636,"WMD"
"Colombia","Americas",2017,224210,233825.20226723675,269217,230257.059052455,244433.0871065639,91.72653451054792,"WMD"
"Colombia","Americas",2018,234334,240621.4167800061,275105,234311.609774138,250012.67551804802,93.72884775319473,"WMD"
"Colombia","Americas",2019,241281,246679.08032307716,281330,239386.329050414,255798.46979116372,94.32464556843678,"WMD"
"Costa Rica","Americas",2015,21038,21338.60621123181,23556,20760.5313947308,21885.045868654204,96.12956777089774,"WMD"
"Costa Rica","Americas",2016,22601,22800.007241490617,24155,22341.2507213371,23098.752654275904,97.84511024588264,"WMD"
"Costa Rica","Americas",2017,23246,23365.98968708778,24759,22968.6282316109,23697.872639566227,98.09319323114356,"WMD"
"Costa Rica","Americas",2018,23762,23900.9756245152,25366,23165.6586239519,24144.2114161557,98.4169645901131,"WMD"
"Costa Rica","Americas",2019,24292,24415.69786912129,25978,23885.6697741601,24759.789214427128,98.11068983513577,"WMD"
"Croatia","Europe",2015,55140,52838.65423229012,53655,54204.462254007,53566.038828765704,100,"WMD"
"Croatia","Europe",2016,51254,50507.37193824381,54077,51542.3788213114,52042.25025318507,98.48536477698363,"WMD"
"Croatia","Europe",2017,53269,51219.18044129581,54408,53476.4319514367,53034.53746424417,100,"WMD"
"Croatia","Europe",2018,52562,51619.07917103925,54611,52294.3469055816,52841.47535887362,99.47110606398562,"WMD"
"Croatia","Europe",2019,51611,52311.37276086226,54673,51790.6474272713,52925.006729377856,97.51722898006082,"WMD"
"Cuba","Americas",2015,99691,99556.55715566866,96135,99660.1902766369,98450.5824774352,100,"WMD"
"Cuba","Americas",2016,99388,100876.66983614546,98055,99361.223615902,99430.96448401581,99.95678963365309,"WMD"
"Cuba","Americas",2017,106949,105582.4194890062,99944,106924.155839348,104150.19177611807,100,"WMD"
"Cuba","Americas",2018,106196,107605.2006656442,101789,107866.452865826,105753.55117715673,100,"WMD"
"Cuba","Americas",2019,109089,105984.24361983998,103568,110821.676301116,106791.30664031865,100,"WMD"
"Curaco","Americas",2015,1398,NA,1333,NA,1333,100,"Other"
"Curaco","Americas",2016,1482,NA,1366,NA,1366,100,"Other"
"Curaco","Americas",2017,1420,NA,1399,NA,1399,100,"Other"
"Curaco","Americas",2018,1399,NA,1431,NA,1431,97.76380153738644,"Other"
"Curaco","Americas",2019,1387,NA,1462,NA,1462,94.87004103967168,"Other"
"Cyprus","Asia",2015,5983,7808.048297769278,7949,6611.98059786892,7456.342965212732,80.24040776977998,"WMD"
"Cyprus","Asia",2016,5448,7882.058529152746,8073,6834.40021868022,7596.486249277656,71.71736802022181,"WMD"
"Cyprus","Asia",2017,6009,7993.929513694934,8208,6799.68032840267,7667.203280699201,78.37277531334759,"WMD"
"Cyprus","Asia",2018,5798,8339.036937526203,8352,6749.26072713692,7813.432554887708,74.20554230513002,"WMD"
"Cyprus","Asia",2019,6218,8707.449859433837,8504,6757.5831962701,7989.677685234646,77.82541730677319,"WMD"
"Czechia","Europe",2015,113174,109204.27903413176,110204,111789.970498749,110399.41651096025,100,"WMD"
"Czechia","Europe",2016,107237,109816.17977292534,110826,109107.457786941,109916.54585328879,97.56219972845098,"WMD"
"Czechia","Europe",2017,111007,111138.22958536557,111505,113154.767383542,111932.66565630252,99.1730156242818,"WMD"
"Czechia","Europe",2018,112604,113575.361799104,112263,114567.713336568,113468.69171189067,99.2379468742918,"WMD"
"Czechia","Europe",2019,112040,113802.79582664176,113100,113499.986962458,113467.59426303326,98.74184847902573,"WMD"
"Democractic Republic of the Congo","Africa",2015,107986,600750.0227397217,777212,714248.665397263,697403.5627123283,15.484004638580132,"Other"
"Democractic Republic of the Congo","Africa",2016,79118,588096.2718718473,783643,714654.160337439,695464.4774030955,11.376281977108476,"Other"
"Denmark","Europe",2015,53435,51544.45756735428,54058,52399.2435660415,52667.23371113193,100,"WMD"
"Denmark","Europe",2016,52581,52499.145770534786,54608,52964.520541204,53357.22210391293,98.54523516535167,"WMD"
"Denmark","Europe",2017,53103,53452.676556645776,55235,53456.8684145827,54048.18165707616,98.25122394852592,"WMD"
"Denmark","Europe",2018,55076,54397.21150702174,55886,55329.120285307,55204.110597442916,99.76793286576589,"WMD"
"Denmark","Europe",2019,53805,55373.76707303957,56534,53952.6874730449,55286.81818202815,97.3197622312983,"WMD"
"Djibouti","Africa",2015,1317,7372.014976398377,7149,7040.93854927724,7187.317841891872,18.323942658049116,"Other"
"Djibouti","Africa",2016,1236,7353.536655119167,6993,7046.9375389659,7131.158064695022,17.33238821502493,"Other"
"Djibouti","Africa",2017,1624,7371.981266661908,6873,7090.13973425386,7111.707000305256,22.83558644823659,"Other"
"Djibouti","Africa",2018,1489,7402.920172065083,6806,7137.45753689983,7115.459236321638,20.926267027140526,"Other"
"Djibouti","Africa",2019,1409,7575.485405996067,6797,7269.65713856769,7214.047514854586,19.531337950002417,"Other"
"Dominica","Americas",2015,664,761.0712028021555,NA,NA,761.0712028021555,87.24545056431603,"Other"
"Dominica","Americas",2016,686,723.0611340029053,NA,NA,723.0611340029053,94.87441209877609,"Other"
"Dominican Republic","Americas",2015,41788,70318.64161207007,62499,69096.6581740731,67304.76659538106,62.08772738373599,"WMD"
"Dominican Republic","Americas",2016,44114,71150.21948702353,63370,70994.346863382,68504.85545013518,64.3954354915918,"WMD"
"Dominican Republic","Americas",2017,43210,70730.33154852955,64303,71622.5929543283,68885.30816761928,62.727454009288444,"WMD"
"Dominican Republic","Americas",2018,42467,70454.50290149901,65312,72173.6131989,69313.37203346634,61.26812006707133,"WMD"
"Dominican Republic","Americas",2019,44451,70544.7294814812,66401,72856.3506107461,69934.0266974091,63.56133358705457,"WMD"
"Ecuador","Americas",2015,66774,85349.35945580933,82866,77426.2056272836,81880.52169436432,81.55053072237072,"WMD"
"Ecuador","Americas",2016,68138,88371.80572310132,84230,79486.9356057558,84029.58044295237,81.08811163975625,"WMD"
"Ecuador","Americas",2017,70049,90051.60020148916,85645,80624.2473544271,85440.28251863875,81.985918041316,"WMD"
"Ecuador","Americas",2018,71769,91642.10534851116,87130,80114.9840943736,86295.69648096159,83.16637205174369,"WMD"
"Ecuador","Americas",2019,73479,92531.26243230724,88692,80182.2786216619,87135.18035132304,84.32759271712956,"WMD"
"Egypt","Africa",2015,573879,545385.382960473,551548,579266.335548533,558733.239503002,100,"WMD"
"Egypt","Africa",2016,556148,548715.3125331794,558083,563323.590969082,556707.3011674205,99.89953407001353,"WMD"
"Egypt","Africa",2017,547208,548143.557047278,564830,554611.95637443,555861.837807236,98.44316748899804,"WMD"
"Egypt","Africa",2018,559760,554686.5913421434,571961,567542.755632165,564730.1156581028,99.11991311950649,"WMD"
"Egypt","Africa",2019,570580,561555.8303864418,579582,575273.607613506,572137.1459999826,99.72783693370214,"WMD"
"El Salvador","Americas",2015,43067,42259.100645687824,44037,41423.5215187525,42573.20738814677,100,"WMD"
"El Salvador","Americas",2016,41459,38925.65700850844,44410,38428.2758725242,40587.97762701088,100,"WMD"
"El Salvador","Americas",2017,41710,39260.29084655226,44801,39351.2216008064,41137.50414911955,100,"WMD"
"El Salvador","Americas",2018,41564,39652.88780027429,45207,40122.7198572753,41660.869219183194,99.76748152163232,"WMD"
"El Salvador","Americas",2019,43311,40198.570691950794,45628,40725.9361056586,42184.168932536464,100,"WMD"
"Estonia","Europe",2015,15481,14995.993389616578,15240,15237.4338378758,15157.809075830794,100,"WMD"
"Estonia","Europe",2016,15314,15517.531894365937,15241,15480.8813370575,15413.137743807813,99.35679713335695,"WMD"
"Estonia","Europe",2017,15476,15675.150554050138,15299,15426.7774286748,15466.975994241646,100,"WMD"
"Estonia","Europe",2018,15684,15829.635436392193,15396,15596.2051165227,15607.280184304964,100,"WMD"
"Estonia","Europe",2019,15332,15888.669221965072,15519,15186.4506395775,15531.373287180857,98.71631900480163,"WMD"
"Eswatini","Africa",2016,5317,12218.546452277136,11671,12684.245885398,12191.26411255838,43.61319671946808,"Other"
"Eswatini","Africa",2017,5073,11839.052293588482,11088,12457.3667580767,11794.80635055506,43.01045603653566,"Other"
"Eswatini","Africa",2018,5032,11602.230520626928,10672,12058.0416992071,11444.090739944677,43.970290994252686,"Other"
"Fiji","Oceania",2015,7038,7032.771310528353,7130,6544.97725193435,6902.582854154234,100,"Other"
"Fiji","Oceania",2016,7476,7181.5184315308725,7160,6738.85046554847,7026.789632359781,100,"Other"
"Fiji","Oceania",2017,6992,7235.74689006981,7204,6858.63007382135,7099.458987963721,98.48637779095696,"Other"
"Finland","Europe",2015,53467,52239.034941193786,52666,52380.3938212106,52428.476254134795,100,"WMD"
"Finland","Europe",2016,53604,53133.106699826865,53038,54062.8020385811,53411.302912802654,100,"WMD"
"Finland","Europe",2017,53516,54141.46827399976,53412,53908.8332209606,53820.767164986784,99.43373686210654,"WMD"
"Finland","Europe",2018,54369,55098.39698729138,53801,54791.9400344629,54563.779007251425,99.64302507854975,"WMD"
"Finland","Europe",2019,53820,56113.32062453856,54212,55250.5014494323,55191.940691323616,97.51423727062512,"WMD"
"France","Europe",2015,592498,559598.834771848,578644,582781.085149734,573674.6399738607,100,"WMD"
"France","Europe",2016,578416,560750.315712396,587393,582140.064868319,576761.1268602384,100,"WMD"
"France","Europe",2017,591715,575144.7644659341,595595,588169.869788558,586303.2114181641,100,"WMD"
"France","Europe",2018,595029,587745.5979625292,602980,593961.468402917,594895.6887884821,100,"WMD"
"France","Europe",2019,597917,603277.7991764937,609386,597754.108165948,603472.6357808139,99.07938894799668,"WMD"
"French Guiana","Americas",2015,812,NA,757,NA,757,100,"WMD"
"French Guiana","Americas",2016,872,NA,779,NA,779,100,"WMD"
"French Guiana","Americas",2017,910,NA,803,NA,803,100,"WMD"
"French Guiana","Americas",2018,867,NA,830,NA,830,100,"WMD"
"French Guiana","Americas",2019,1008,NA,859,NA,859,100,"WMD"
"French Polynesia","Oceania",2015,1409,NA,1480,NA,1480,95.20270270270271,"WMD"
"French Polynesia","Oceania",2016,1394,NA,1508,NA,1508,92.44031830238727,"WMD"
"French Polynesia","Oceania",2017,1608,NA,1537,NA,1537,100,"WMD"
"French Polynesia","Oceania",2018,1616,NA,1569,NA,1569,100,"WMD"
"French Polynesia","Oceania",2019,1563,NA,1604,NA,1604,97.44389027431421,"WMD"
"Georgia","Asia",2015,49121,49931.318179610615,52655,54841.1283247923,52475.81550146764,93.60693022222054,"WMD"
"Georgia","Asia",2016,50771,50764.28059142479,52236,56876.4428102003,53292.24113387503,95.26902776045496,"WMD"
